Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Daylight (hrs),Mean UV,Cases,Cumulative Cases
TORONTO INTL A,2020,2,12,-1.6,0.4,66.63,18,10.36333333,2.5,0,0
TORONTO INTL A,2020,2,13,-8.7,4,82.96,15.67,10.40916667,1,0,0
TORONTO INTL A,2020,2,14,-14.9,0,60.25,16.71,10.45527778,2,0,0
TORONTO INTL A,2020,2,15,-5.8,0.2,65.5,24.58,10.50166667,2.5,0,0
TORONTO INTL A,2020,2,16,0.1,0,70.5,15.58,10.54861111,2.5,0,0
TORONTO INTL A,2020,2,17,-3.1,0,69.17,14.21,10.59555556,2,0,0
TORONTO INTL A,2020,2,18,1.9,6.8,82.42,23.58,10.64277778,2,0,0
TORONTO INTL A,2020,2,19,-3.9,0,57.33,22.29,10.69055556,2,0,0
TORONTO INTL A,2020,2,20,-7.8,0,62.88,15.38,10.73833333,2,0,0
TORONTO INTL A,2020,2,21,-5,0,61,20.17,10.78638889,3,0,0
TORONTO INTL A,2020,2,22,0.7,0,58.88,18.13,10.83444444,3,0,0
TORONTO INTL A,2020,2,23,4.5,0,53.75,22.42,10.88305556,3,0,0
TORONTO INTL A,2020,2,24,4.3,0,64.13,13.67,10.93138889,3,0,0
TORONTO INTL A,2020,2,25,2.4,2.2,80,19.08,10.98027778,2,0,0
TORONTO INTL A,2020,2,26,-0.8,11.4,85.04,23.79,11.02916667,1,0,0
TORONTO INTL A,2020,2,27,-4.9,2.4,77.17,34.83,11.07833333,2.5,0,0
TORONTO INTL A,2020,2,28,-7.2,1.6,70.79,28.92,11.1275,2,0,0
