Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Mean UV,Cases,Cumulative Cases
CALGARY INT'L CS,2020,1,15,-30.2,0,69.75,8.21,1,0,0
CALGARY INT'L CS,2020,1,16,-28.5,0,69.88,11.42,1,0,0
CALGARY INT'L CS,2020,1,17,-25.2,0,63.38,14.21,1,0,0
CALGARY INT'L CS,2020,1,18,-23.5,0,69.17,10.17,1,0,0
CALGARY INT'L CS,2020,1,19,-8.1,0,66.17,11.54,1,0,0
CALGARY INT'L CS,2020,1,20,1.6,0,62.67,10.04,1,0,0
CALGARY INT'L CS,2020,1,21,-1,0,65.96,8.17,1,0,0
CALGARY INT'L CS,2020,1,22,0.9,0,46.42,15.46,1,0,0
CALGARY INT'L CS,2020,1,23,0.1,0,59.08,8.71,1,0,0
CALGARY INT'L CS,2020,1,24,4.8,0,59.33,13.92,1,0,0
CALGARY INT'L CS,2020,1,25,2.9,0,50.67,11.54,1,0,0
CALGARY INT'L CS,2020,1,26,-3.4,0,73.88,6.92,1,0,0
CALGARY INT'L CS,2020,1,27,0.6,0,49.38,12.96,1,0,0
CALGARY INT'L CS,2020,1,28,-1.1,0,58.33,6.75,1,0,0
CALGARY INT'L CS,2020,1,29,-2.4,0,63.13,11.42,1,0,0
CALGARY INT'L CS,2020,1,30,0.1,0,47.75,16.33,1,0,0
CALGARY INT'L CS,2020,1,31,1.9,0.1,58.25,13.75,1,0,0
CALGARY INT'L CS,2020,2,1,2.4,4.1,74.33,24.33,1,0,0
CALGARY INT'L CS,2020,2,2,-6.7,3.2,64.46,11.83,1,0,0
CALGARY INT'L CS,2020,2,3,-9.7,0.5,73.33,12.88,1,0,0
CALGARY INT'L CS,2020,2,4,-10.1,0.2,61.33,16.92,1,0,0
CALGARY INT'L CS,2020,2,5,1,0.1,48.29,20.75,1,0,0
CALGARY INT'L CS,2020,2,6,-2.6,0,54.58,11.63,1,0,0
CALGARY INT'L CS,2020,2,7,-4.6,0,71,9,1,0,0
CALGARY INT'L CS,2020,2,8,-7.7,3.6,84.29,12.63,1,0,0
CALGARY INT'L CS,2020,2,9,-5.7,0.4,66.17,18.92,1,0,0
