Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Mean UV,Cases,Culmulative Cases
MCTAVISH,2020,1,15,-3.2,0.9,84.75,0.0625,1,0,0
MCTAVISH,2020,1,16,-7.2,5.5,80.375,0.225,1,0,0
MCTAVISH,2020,1,17,-16.9,0,59.20833333,0,1.5,0,0
MCTAVISH,2020,1,18,-15,7.9,74.875,0.25,1,0,0
MCTAVISH,2020,1,19,-10.9,2.6,80.66666667,0.191666667,1,0,0
MCTAVISH,2020,1,20,-13.6,0,63.20833333,0,1,0,0
MCTAVISH,2020,1,21,-9.3,0,68.91666667,0,1,0,0
MCTAVISH,2020,1,22,-1.3,0,72.70833333,0,1,0,0
MCTAVISH,2020,1,23,-0.4,0,60.5,0,1,0,0
MCTAVISH,2020,1,24,-1.5,0,73,0,1,0,0
MCTAVISH,2020,1,25,-2,8.4,85.125,8.333333333,1,0,0
MCTAVISH,2020,1,26,1.2,10.4,94.58333333,6.833333333,1,0,0
MCTAVISH,2020,1,27,1.4,1.3,89.08333333,5,1,0,0
MCTAVISH,2020,1,28,-2.7,0,72.25,6.916666667,1,0,0
MCTAVISH,2020,1,29,-8.1,0,59.70833333,7.041666667,1,0,0
MCTAVISH,2020,1,30,-8.9,0.2,63.08333333,5.083333333,1.5,0,0
MCTAVISH,2020,1,31,-7,0,71,3.916666667,2,0,0
MCTAVISH,2020,2,1,-3.8,0.9,78.5,3.25,1.5,0,0
MCTAVISH,2020,2,2,-4.3,0.6,84.83333333,3.333333333,1,0,0
MCTAVISH,2020,2,3,0.2,0,79.125,5.375,1,0,0
MCTAVISH,2020,2,4,0.8,0,67.625,3.833333333,1,0,0
MCTAVISH,2020,2,5,-5.5,0,57.04166667,6.708333333,2,0,0
MCTAVISH,2020,2,6,-6.8,7.5,82.16666667,9.75,2,0,0
MCTAVISH,2020,2,7,-8.6,22.8,92.16666667,13.41666667,2,0,0
