Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Mean UV,Cases,Cumulative Cases
EDMONTON BLATCHFORD,2020,2,4,-9.9,0.6,78.71,7.83,1,0,0
EDMONTON BLATCHFORD,2020,2,5,-1.1,2.8,84.25,8.04,1,0,0
EDMONTON BLATCHFORD,2020,2,6,1.4,0.7,74.79,14.08,1,0,0
EDMONTON BLATCHFORD,2020,2,7,-2.1,0.2,67.71,7.92,1,0,0
EDMONTON BLATCHFORD,2020,2,8,-6.1,0,71.96,9,1,0,0
EDMONTON BLATCHFORD,2020,2,9,-4.3,0,66.79,16.79,1,0,0
EDMONTON BLATCHFORD,2020,2,10,-0.3,0,58.04,11.08,1,0,0
EDMONTON BLATCHFORD,2020,2,11,-7.8,5.4,81.71,12.58,1,0,0
EDMONTON BLATCHFORD,2020,2,12,-16.7,0.2,71,11.63,1,0,0
EDMONTON BLATCHFORD,2020,2,13,-8.7,0.6,78.67,14.42,1,0,0
EDMONTON BLATCHFORD,2020,2,14,-7.9,0.2,71.88,9.88,1,0,0
EDMONTON BLATCHFORD,2020,2,15,-10.5,0,76.83,9.13,1,0,0
EDMONTON BLATCHFORD,2020,2,16,-10.7,0.2,77.42,7.92,1,0,0
EDMONTON BLATCHFORD,2020,2,17,-19.2,2.8,71.71,10.29,1,0,0
EDMONTON BLATCHFORD,2020,2,18,-20.8,0,72.04,7.92,1,0,0
EDMONTON BLATCHFORD,2020,2,19,-11.3,0,67.25,8.96,1.5,0,0
EDMONTON BLATCHFORD,2020,2,20,-3.7,0,57.79,7.29,2,0,0
EDMONTON BLATCHFORD,2020,2,21,0.7,0,51.21,8.08,2,0,0
EDMONTON BLATCHFORD,2020,2,22,-0.9,0,56.13,11.75,2,0,0
